     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { Palette, BookOpen, Cpu, HelpCircle, Code, Mail, ArrowRight, X, ExternalLink, Download, Copy, Check } from 'lucide-react';
     6→     6→import { Button } from '@/components/ui/button';
     7→     7→import { usePartnerStore } from '@/stores/partner-store';
     8→     8→import { Separator } from '@/components/ui/separator';
     9→     9→import { toast } from 'sonner';
    10→    10→
    11→    11→type LucideIcon = typeof Palette;
    12→    12→
    13→    13→interface Resource {
   680→   680→            <h2 className="text-xl font-semibold tracking-tight sm:text-2xl">
   681→   681→              Ready to start?
   682→   682→            </h2>
   683→   683→            <p className="mt-1 text-sm text-muted-foreground">
   684→   684→              Join the partner program and start earning today.
   685→   685→            </p>
   686→   686→          </div>
   687→   687→          <Button
   688→   688→            size="lg"
   689→   689→            onClick={() => {
   690→   690→              navigate('signup');
   691→   691→              window.scrollTo({ top: 0, behavior: 'smooth' });
   692→   692→            }}
   693→   693→            className="shrink-0"
   694→   694→          >
   695→   695→            BECOME A PARTNER
   696→   696→            <ArrowRight className="ml-2 size-4" />
   697→   697→          </Button>
   698→   698→        </motion.div>
   699→   699→      </div>
   700→   700→
   701→   701→      {/* Resource Detail Sheet */}
   702→   702→      {selectedResource && (
   703→   703→        <AnimatePresence>
   704→   704→          <motion.div
   705→   705→            initial={{ opacity: 0 }}
   706→   706→            animate={{ opacity: 1 }}
   707→   707→            exit={{ opacity: 0 }}
   708→   708→            transition={{ duration: 0.2 }}
   709→   709→            className="fixed inset-0 z-50 bg-black/50"
   710→   710→            onClick={() => setSelectedResource(null)}
   711→   711→          />
   712→   712→          <motion.div
   713→   713→            initial={{ opacity: 0, x: '100%' }}
   714→   714→            animate={{ opacity: 1, x: 0 }}
   715→   715→            exit={{ opacity: 0, x: '100%' }}
   716→   716→            transition={{ type: 'spring', damping: 30, stiffness: 300 }}
   717→   717→            className="fixed inset-y-0 right-0 z-50 w-full max-w-lg border-l border-border/60 bg-background shadow-2xl sm:max-w-md"
   718→   718→            onClick={(e) => e.stopPropagation()}
   719→   719→          >
   720→   720→            <ResourceDetail
   721→   721→              resource={selectedResource}
   722→   722→              onClose={() => setSelectedResource(null)}
   723→   723→            />
   724→   724→          </motion.div>
   725→   725→        </AnimatePresence>
   726→   726→      )}
   727→   727→    </div>
   728→   728→  );
   729→   729→}
   730→   730→
